ALS: [('DIE', 1), ('VERWANDLUNG', 1), ('I', 1), ('Gregor', 1), ('Samsa', 1)]
freudiger: [('aneinander', 1), ('wie', 1), ('in', 1), ('Erwartung', 1), ('eines', 1)]
freundlich: [('rief', 1), ('der', 1), ('Prokurist', 1), ('dazwischen', 1), ('Ihm', 1)]
freundlichem: [('und', 1), ('konnte', 1), ('vor', 1), ('Lachen', 1), ('nicht', 1)]
friedlichen: [('Zustand', 1), ('leeren', 1), ('und', 1), ('Nachdenkens', 1), ('blieb', 1)]
frisch: [('und', 2), ('durchaus', 1), ('nicht', 1), ('besonders', 1), ('beweglich', 1)]
frischen: [('die', 2), ('Sauce', 1), ('Speisen', 1), ('dagegen', 1), ('Morgens', 1)]
froh: [('und', 3), ('war', 2), ('sie', 2), ('nur', 1), ('daß', 1)]
früh: [('mir', 1), ('zwar', 1), ('heute', 1), ('eine', 1), ('mögliche', 1)]
frühen: [('am', 3), ('Morgen', 3), ('war', 2), ('Schon', 1), ('es', 1)]
früher: [('wie', 5), ('als', 4), ('die', 4), ('so', 3), ('und', 2)]
frühere: [('in', 2), ('seine', 2), ('wieder', 1), ('Lage', 1), ('zurück', 1)]
früheren: [('der', 3), ('an', 2), ('zu', 2), ('in', 2), ('Zeiten', 2)]
früherer: [('geben', 1), ('wie', 1), ('in', 1), ('Zeit', 1), ('mußte', 1)]
frühstücken: [('und', 2), ('vor', 1), ('allem', 1), ('dann', 1)]
frühzeitige: [('Lage', 1), ('zurück', 1), ('Dies', 1), ('Aufstehen', 1), ('dachte', 1)]
fuhr: [('nicht', 1), ('ein', 1), ('sie', 1), ('sogar', 1), ('zurück', 1)]
fuhren: [('getan', 1), ('hatten', 1), ('und', 1), ('in', 1), ('der', 1)]
fährt: [('denn', 1), ('mein', 1), ('Zug', 1), ('um', 1), ('fünf', 1)]
fängt: [('plötzlich', 1), ('auf', 1), ('er', 1), ('schon', 1), ('wieder', 1)]
förmlich: [('das', 1), ('die', 1), ('Worte', 1), ('nur', 1), ('im', 1)]
fühlen: [('dumpfen', 1), ('Schmerz', 1), ('zu', 1), ('begann', 1), ('Ach', 1)]
fühlte: [('er', 8), ('sich', 7), ('und', 3), ('Er', 2), ('Gregor', 2)]
führen: [('bis', 1), ('zur', 1), ('Türe', 1), ('winkte', 1), ('ihnen', 1)]
führenden: [('der', 2), ('Beginn', 1), ('abwärts', 1), ('Treppe', 1), ('Nun', 1)]
führt: [('ein', 2), ('Heidengeld', 1), ('und', 1), ('dabei', 1)]
führte: [('die', 2), ('Familie', 1), ('doch', 1), ('sagte', 1), ('sich', 1)]
führten: [('zu', 1), ('dem', 1), ('Schlusse', 1), ('daß', 1), ('er', 1)]
fünf: [('Jahren', 3), ('es', 2), ('in', 2), ('dürfte', 1), ('noch', 1)]
fünfjährigen: [('war', 1), ('während', 1), ('seines', 1), ('Dienstes', 1), ('noch', 1)]
für: [('die', 18), ('sich', 9), ('den', 8), ('Gregor', 8), ('war', 7)]
fürchten: [('statt', 1), ('sich', 1), ('zu', 1), ('hob', 1), ('bloß', 1)]
fürchterlichem: [('und', 1), ('verließ', 1), ('unter', 1), ('Türezuschlagen', 1), ('die', 1)]
fürchterlichen: [('ihr', 1), ('verlangte', 1), ('einen', 1), ('Schwur', 1), ('ab', 1)]
fürchtete: [('er', 2), ('zu', 2), ('gewesen', 1), ('aber', 1), ('sich', 1)]
gab: [('es', 5), ('und', 4), ('sich', 2), ('nun', 2), ('der', 2)]
ganz: [('war', 10), ('und', 9), ('Gregor', 6), ('er', 5), ('aber', 5)]
ganze: [('die', 9), ('das', 3), ('der', 2), ('Zeit', 2), ('über', 2)]
ganzem: [('drückte', 1), ('sich', 1), ('mit', 1), ('Leib', 1), ('an', 1)]
ganzen: [('der', 7), ('in', 3), ('die', 3), ('Familie', 2), ('und', 2)]
ganzer: [('in', 1), ('dem', 1), ('ihr', 1), ('Unterarm', 1), ('verschwunden', 1)]
gar: [('nicht', 30), ('und', 9), ('Gregor', 7), ('hatte', 5), ('ganz', 5)]
gearbeitet: [('fünf', 1), ('Jahre', 1), ('nichts', 1), ('hatte', 1), ('und', 1)]
gebe: [('ausgebreiteten', 1), ('Armen', 1), ('als', 1), ('sie', 1), ('alles', 1)]
geben: [('es', 2), ('Aber', 2), ('Krach', 1), ('den', 1), ('müßte', 1)]
gebessert: [('sich', 1), ('die', 1), ('Schwester', 1), ('hätte', 1), ('sie', 1)]
gebeten: [('die', 3), ('sie', 2), ('kniefällig', 1), ('Mutter', 1), ('sofort', 1)]
gebildet: [('Jahren', 1), ('die', 1), ('Überzeugung', 1), ('daß', 1), ('Gregor', 1)]
geblieben: [('doch', 1), ('noch', 1), ('nahe', 1), ('und', 1), ('es', 1)]
geblümten: [('Fleck', 1), ('auf', 1), ('der', 1), ('Tapete', 1), ('rief', 1)]
gebracht: [('hatte', 2), ('zu', 2), ('Gregor', 1), ('nicht', 1), ('dazu', 1)]
gebrauchen: [('nicht', 1), ('mehr', 1), ('zu', 1), ('und', 1), ('wie', 1)]
gebraucht: [('und', 2), ('Arme', 1), ('Hände', 1), ('um', 1), ('sich', 1)]
gebührte: [('Hunger', 1), ('hatte', 1), ('immerhin', 1), ('Ohne', 1), ('jetzt', 1)]
gedacht: [('hatte', 3), ('elastischer', 1), ('als', 1), ('Gregor', 1), ('daher', 1)]
gedeckte: [('hinter', 1), ('ihr', 1), ('der', 1), ('Tisch', 1), ('stand', 1)]
gedeutet: [('war', 1), ('oder', 1), ('so', 1), ('werden', 1), ('konnte', 1)]
gedrückt: [('zu', 2), ('und', 2), ('schmerzhaft', 1), ('Boden', 1), ('da', 1)]
gedämpft: [('bemüht', 1), ('dies', 1), ('ganz', 1), ('zu', 1), ('tun', 1)]
gefallen: [('drin', 1), ('ist', 1), ('etwas', 1), ('sagte', 1), ('der', 1)]
gefaltet: [('Hände', 1), ('im', 1), ('Schoß', 1), ('staunend', 1), ('stehen', 1)]
gefalteten: [('sah', 1), ('zuerst', 1), ('mit', 1), ('Händen', 1), ('den', 1)]
gefaßt: [('der', 1), ('bisher', 1), ('verhältnismäßig', 1), ('gewesen', 1), ('war', 1)]
gefaßten: [('Kraft', 1), ('seiner', 1), ('eben', 1), ('Entschlüsse', 1), ('zu', 1)]
gefragt: [('auch', 1), ('nicht', 1), ('darum', 1), ('Gregors', 1), ('Sorge', 1)]
gefunden: [('Gregor', 1), ('für', 1), ('sich', 1), ('hatte', 1), ('er', 1)]
gefährdet: [('nicht', 1), ('aufs', 1), ('äußerste', 1), ('werden', 1), ('sollte', 1)]
gefühlten: [('einen', 1), ('noch', 1), ('nie', 1), ('leichten', 1), ('dumpfen', 1)]
gefüllt: [('mit', 1), ('süßer', 1), ('Milch', 1), ('in', 1), ('der', 1)]
gegeben: [('lieber', 1), ('den', 1), ('Befehl', 1), ('sein', 1), ('Zimmer', 1)]
gegen: [('die', 9), ('sich', 4), ('den', 4), ('Tür', 3), ('und', 3)]
gegeneinander: [('womöglich', 1), ('noch', 1), ('ärger', 1), ('kämpfen', 1), ('sah', 1)]
gegenteiligen: [('während', 1), ('sie', 1), ('im', 1), ('Fall', 1), ('der', 1)]
gegenwärtigen: [('in', 4), ('seinem', 3), ('Zustand', 3), ('seiner', 2), ('aber', 1)]
gegenüber: [('dem', 4), ('Prokurist', 1), ('auffallend', 1), ('leise', 1), ('Schreien', 1)]
gegenüberliegende: [('immer', 1), ('undeutlicher', 1), ('das', 1), ('Krankenhaus', 1), ('dessen', 1)]
gegenüberliegenden: [('ein', 1), ('Ausschnitt', 1), ('des', 1), ('endlosen', 1), ('grauschwarzen', 1)]
gegessen: [('Gregor', 2), ('wie', 2), ('aussah', 1), ('was', 1), ('hatte', 1)]
geglaubt: [('wir', 1), ('es', 1), ('solange', 1), ('haben', 1), ('das', 1)]
gegossen: [('den', 1), ('sie', 1), ('Wasser', 1), ('hatte', 1), ('Und', 1)]
gegönnt: [('nicht', 1), ('viel', 1), ('Ruhe', 1), ('und', 1), ('kamen', 1)]
gehabt: [('hätte', 2), ('Anschein', 1), ('einer', 1), ('Verfolgung', 1), ('Deshalb', 1)]
gehalten: [('und', 3), ('nicht', 1), ('vorsichtig', 1), ('genug', 1), ('ihn', 1)]
geheilt: [('auch', 1), ('schon', 1), ('vollständig', 1), ('sein', 1), ('er', 1)]
geheimen: [('auch', 1), ('nur', 1), ('im', 1), ('von', 1), ('ihm', 1)]
geheimer: [('es', 1), ('war', 1), ('sein', 1), ('Plan', 1), ('sie', 1)]
geheimes: [('als', 1), ('bestehe', 1), ('ein', 1), ('Verbot', 1), ('das', 1)]
gehen: [('nicht', 2), ('Sie', 2), ('denn', 2), ('leben', 1), ('Wohin', 1)]
gehoben: [('und', 2), ('nur', 1), ('die', 1), ('Arme', 1), ('hatte', 1)]
geholfen: [('ganz', 1), ('gewiß', 1), ('nicht', 1), ('denn', 1), ('dieses', 1)]
gehorchten: [('unter', 1), ('sich', 1), ('sie', 1), ('vollkommen', 1), ('wie', 1)]
geht: [('nicht', 3), ('es', 3), ('Augenblick', 1), ('Geduld', 1), ('Es', 1)]
gehören: [('zum', 1), ('Vergnügen', 1), ('Gregors', 1), ('konnte', 1), ('sich', 1)]
gehört: [('hatte', 2), ('haben', 2), ('ob', 1), ('man', 1), ('recht', 1)]
gehörte: [('seit', 1), ('langem', 1), ('nicht', 1), ('Stimme', 1), ('der', 1)]
gekannt: [('hätte', 2), ('der', 1), ('seinen', 1), ('Zustand', 1)]
gekleidet: [('Uniform', 1), ('mit', 1), ('Goldknöpfen', 1), ('wie', 1), ('sie', 1)]
gekleideten: [('in', 1), ('lauter', 1), ('Pelzwerk', 1), ('Dame', 1), ('hängen', 1)]
gekommen: [('war', 3), ('ist', 2), ('Aber', 2), ('aus', 2), ('Herr', 1)]
gekräftigt: [('Ruhe', 1), ('haben', 1), ('mich', 1), ('Halten', 1), ('Sie', 1)]
gekündigt: [('ich', 2), ('hätte', 1), ('längst', 1), ('wäre', 1)]
gelacht: [('er', 2), ('vor', 1), ('Freude', 1), ('denn', 1)]
gelang: [('es', 2), ('sich', 1), ('streckte', 1), ('und', 1), ('ihm', 1)]
gelangen: [('in', 1), ('die', 1), ('Speisekammer', 1), ('könnte', 1), ('um', 1)]
gelangten: [('je', 1), ('tiefer', 1), ('sie', 1), ('desto', 1), ('mehr', 1)]
gelassen: [('sie', 2), ('offen', 2), ('und', 2), ('wohl', 1), ('wie', 1)]
gelaufen: [('in', 1), ('das', 1), ('Nebenzimmer', 1), ('dem', 1), ('sich', 1)]
gelegen: [('auf', 2), ('dem', 2), ('für', 1), ('ihn', 1), ('darin', 1)]
gelegene: [('billigere', 1), ('aber', 1), ('besser', 1), ('und', 1), ('überhaupt', 1)]
gelegt: [('auf', 2), ('den', 2), ('die', 2), ('Mutter', 2), ('und', 2)]
gelehnt: [('an', 1), ('das', 1), ('Geländer', 1), ('sahen', 1), ('sie', 1)]
gelesen: [('geschickt', 1), ('habe', 1), ('nicht', 1), ('Übrigens', 1), ('noch', 1)]
geleugnet: [('es', 1), ('am', 1), ('Morgen', 1), ('hat', 1), ('Ich', 1)]
gelockt: [('ihn', 1), ('dorthin', 1), ('eigentlich', 1), ('hatte', 1), ('es', 1)]
gelten: [('als', 1), ('Autorität', 1), ('zu', 1), ('schien', 1), ('ein', 1)]
gelungen: [('einiger', 1), ('Kübel', 1), ('Wasser', 1), ('war', 1), ('die', 1)]
geläutet: [('der', 1), ('Wecker', 1), ('nicht', 1), ('haben', 1), ('Man', 1)]
gemacht: [('der', 1), ('große', 1), ('Schnitt', 1), ('Vorläufig', 1), ('allerdings', 1)]
gemeinsamen: [('bei', 1), ('den', 1), ('seltenen', 1), ('Spaziergängen', 1), ('an', 1)]
gemeinschaftlich: [('verließen', 1), ('alle', 1), ('drei', 1), ('die', 1), ('Wohnung', 1)]
gemeint: [('Bemerkung', 1), ('die', 1), ('freundlich', 1), ('war', 1), ('oder', 1)]
gemeldet: [('im', 1), ('Geschäfte', 1), ('nicht', 1), ('Aber', 1), ('man', 1)]
gemütlich: [('mit', 1), ('ererbten', 1), ('Möbeln', 1), ('ausgestattete', 1), ('Zimmer', 1)]
gemütlicher: [('viel', 1), ('bequemer', 1), ('und', 1), ('ist', 1), ('O', 1)]
genau: [('wie', 4), ('sie', 2), ('den', 2), ('so', 2), ('ohne', 1)]
genauen: [('daß', 1), ('Gregor', 1), ('dessen', 1), ('Aufenthalt', 1), ('sie', 1)]
genauer: [('Zeit', 1), ('alles', 1), ('viel', 1), ('Schon', 1), ('ihr', 1)]
geneigt: [('hielt', 1), ('den', 1), ('Kopf', 1), ('als', 1), ('wolle', 1)]
geneigte: [('darüber', 1), ('der', 1), ('seitlich', 1), ('Kopf', 1), ('zu', 1)]
genommen: [('Violinspiel', 1), ('in', 1), ('Anspruch', 1), ('die', 1), ('Zimmerherren', 1)]
genug: [('sie', 3), ('nicht', 2), ('und', 2), ('klar', 2), ('noch', 2)]
genähert: [('Übung', 1), ('dem', 1), ('Kasten', 1), ('und', 1), ('versuchte', 1)]
genährter: [('von', 1), ('allen', 1), ('Seiten', 1), ('Trubel', 1), ('auf', 1)]
genügend: [('er', 1), ('fühlte', 1), ('sich', 1), ('ausgeruht', 1), ('und', 1)]
genügenden: [('für', 1), ('Gregor', 1), ('einen', 1), ('Durchgang', 1), ('zu', 1)]
genügt: [('hätten', 2), ('Dienstmädchen', 1), ('vollständig', 1), ('sie', 1)]
genügte: [('um', 2), ('eingerichtet', 1), ('hatte', 1), ('Nun', 1), ('dieses', 1)]
geputzte: [('mit', 1), ('seinen', 1), ('stets', 1), ('Goldknöpfen', 1), ('leuchtende', 1)]
gerade: [('der', 3), ('er', 3), ('jetzt', 2), ('vor', 2), ('aber', 2)]
geradeaus: [('er', 1), ('sofort', 1), ('an', 1), ('zurückzuwandern', 1), ('Er', 1)]
geradewegs: [('Zimmer', 1), ('zu', 1), ('ersparen', 1), ('zum', 1), ('Fenster', 1)]
geradezu: [('ein', 2), ('fallen', 1), ('ließ', 1), ('mußte', 1), ('Wunder', 1)]
geraten: [('in', 1), ('Erstaunen', 1), ('zu', 1), ('kam', 1), ('sie', 1)]
gerettet: [('Zusammenbruch', 1), ('seines', 1), ('Geschäftes', 1), ('hatte', 1), ('irgendeinen', 1)]
gerichtet: [('unmittelbar', 1), ('an', 1), ('ihn', 1), ('hatte', 1), ('Sie', 1)]
geringste: [('nicht', 1), ('mehr', 1), ('das', 1), ('Vergnügen', 1), ('und', 1)]
geringsten: [('im', 4), ('nicht', 3), ('er', 1), ('Die', 1), ('Decke', 1)]
gern: [('er', 2), ('es', 2), ('aber', 2), ('und', 1), ('ich', 1)]
gerne: [('sie', 1), ('ihn', 1), ('gewiß', 1), ('damit', 1), ('verschont', 1)]
gerundet: [('Leib', 1), ('ein', 1), ('wenig', 1), ('und', 1), ('er', 1)]
gesagt: [('Wort', 2), ('haben', 2), ('des', 1), ('Herzens', 1), ('aus', 1)]
gesalzenes: [('Butter', 1), ('beschmiertes', 1), ('und', 1), ('Brot', 1), ('Außerdem', 1)]
gesammelter: [('wild', 1), ('geworden', 1), ('mit', 1), ('Kraft', 1), ('ohne', 1)]
geschafft: [('aus', 1), ('der', 1), ('Wohnung', 1), ('hatte', 1), ('konnte', 1)]
geschah: [('vielen', 1), ('Näharbeit', 1), ('Es', 1), ('sogar', 1), ('daß', 1)]
geschehe: [('Gregor', 1), ('drängte', 1), ('sich', 1), ('was', 1), ('wolle', 1)]
geschehen: [('ist', 3), ('er', 3), ('ein', 2), ('war', 2), ('mit', 1)]
gescheuert: [('und', 1), ('am', 1), ('Teppich', 1), ('hätte', 1), ('Und', 1)]
geschickt: [('Aufträge', 1), ('die', 1), ('ich', 1), ('habe', 1), ('nicht', 1)]
geschlafen: [('nicht', 3), ('er', 2), ('ja', 1), ('aber', 1), ('wahrscheinlich', 1)]
geschlagen: [('mit', 1), ('einem', 1), ('Unglück', 1), ('war', 1), ('wie', 1)]
geschleudert: [('neben', 1), ('ihm', 1), ('leicht', 1), ('irgend', 1), ('etwas', 1)]
geschlossen: [('und', 2), ('rasch', 1), ('wieder', 1), ('jemand', 1), ('hatte', 1)]
geschlossenem: [('Gregor', 1), ('befand', 1), ('bei', 1), ('Fenster', 1), ('aufzuhalten', 1)]
geschlossenen: [('zwei', 1), ('Knöpfe', 1), ('des', 1), ('Livreerockes', 1), ('gesteckt', 1)]
geschmeckt: [('es', 1), ('ihm', 1), ('aber', 1), ('sagte', 1), ('sie', 1)]
geschnitten: [('in', 1), ('den', 1), ('Finger', 1), ('und', 1), ('wie', 1)]
geschnitzt: [('einen', 1), ('kleinen', 1), ('Rahmen', 1), ('Sie', 1), ('werden', 1)]
geschnitzten: [('allerdings', 1), ('mit', 1), ('sorgfältig', 1), ('Möbeln', 1), ('voll', 1)]
geschoben: [('von', 1), ('seinem', 1), ('Platze', 1), ('hatte', 1), ('wurde', 1)]
geschrieben: [('Volksschüler', 1), ('seine', 1), ('Aufgaben', 1), ('hatte', 1), ('da', 1)]
geschäftliche: [('das', 2), ('nebenbei', 1), ('erwähnt', 1), ('Ihre', 1), ('Pflichten', 1)]
geschäftlichen: [('der', 1), ('Reise', 1), ('Die', 1), ('Aufregungen', 1), ('sind', 1)]
geschüttelt: [('Schwester', 1), ('von', 1), ('Schluchzen', 1), ('mit', 1), ('ihren', 1)]
gesehen: [('übrigens', 1), ('noch', 1), ('nicht', 1), ('und', 1), ('von', 1)]
gesenkt: [('zu', 1), ('ihrer', 1), ('Brust', 1), ('Der', 1), ('Vater', 1)]
gesenkten: [('halblauten', 1), ('Gesprächen', 1), ('mit', 1), ('Köpfen', 1), ('zum', 1)]
gesetzt: [('hatte', 1), ('sich', 1), ('aufrecht', 1), ('spielte', 1), ('mit', 1)]
gespannt: [('und', 2), ('er', 1), ('war', 1), ('wie', 1), ('sich', 1)]
gespreizt: [('ausgestreckt', 1), ('die', 1), ('Finger', 1), ('rief', 1), ('Hilfe', 1)]
gesprochen: [('nicht', 1), ('mehr', 1), ('davon', 1), ('Schon', 1), ('im', 1)]
gestanden: [('sie', 1), ('schon', 1), ('da', 1), ('und', 1), ('hatte', 1)]
gestattet: [('die', 2), ('umständlichen', 1), ('Vorbereitungen', 1), ('Gregor', 1)]
gesteckt: [('des', 1), ('geschlossenen', 1), ('Livreerockes', 1), ('die', 1), ('Mutter', 1)]
gestellt: [('der', 1), ('Herr', 1), ('zufällig', 1), ('hatte', 1), ('abseits', 1)]
gestemmt: [('in', 1), ('den', 1), ('Sessel', 1), ('sich', 1), ('ans', 1)]
gestern: [('abend', 2), ('überfallen', 1), ('kann', 1), ('Noch', 1), ('war', 1)]
gestört: [('gewonnene', 1), ('Ruhe', 1), ('wieder', 1), ('zu', 1), ('haben', 1)]
gestützt: [('die', 1), ('beiden', 1), ('Frauen', 1), ('erhob', 1), ('er', 1)]
gesunde: [('überhaupt', 1), ('nur', 1), ('ganz', 1), ('aber', 1), ('arbeitsscheue', 1)]
gesunder: [('Vater', 1), ('ein', 1), ('zwar', 1), ('aber', 1), ('alter', 1)]
getan: [('nicht', 2), ('vorgestern', 1), ('genug', 1), ('weh', 1), ('hatte', 1)]
geteilten: [('von', 1), ('bogenförmigen', 1), ('Versteifungen', 1), ('Bauch', 1), ('auf', 1)]
getragen: [('Unterhaltungen', 1), ('und', 1), ('Feierlichkeiten', 1), ('hatten', 1), ('verkauft', 1)]
getrauen: [('jemals', 1), ('einzutreten', 1), ('sich', 1), ('Und', 1), ('so', 1)]
getraute: [('sich', 1), ('nicht', 1), ('mehr', 1), ('Im', 1), ('Nebenzimmer', 1)]
getreten: [('den', 1), ('Chef', 1), ('hin', 1), ('und', 1), ('hätte', 1)]
getroffen: [('die', 1), ('ersten', 1), ('Anordnungen', 1), ('worden', 1), ('waren', 1)]
gewagt: [('Das', 1), ('mußte', 1), ('aber', 1), ('werden', 1), ('Als', 1)]
gewartet: [('hatte', 2), ('und', 2), ('beim', 1), ('Fünfuhrzug', 1), ('die', 1)]
geweckt: [('Vorzimmer', 1), ('führenden', 1), ('Tür', 1), ('Der', 1), ('Schein', 1)]
geweint: [('sie', 1), ('hatte', 1), ('schon', 1), ('als', 1), ('Gregor', 1)]
gewesen: [('war', 4), ('nicht', 3), ('wäre', 3), ('aber', 2), ('Gregor', 2)]
gewissen: [('fürchtete', 1), ('mit', 1), ('einer', 1), ('Bestimmtheit', 1), ('schon', 1)]
gewissermaßen: [('und', 1), ('ihre', 1), ('Reden', 1), ('mit', 1), ('allgemeiner', 1)]
gewiß: [('die', 3), ('hätte', 2), ('nicht', 2), ('richtig', 1), ('eingestellt', 1)]
gewohnt: [('die', 1), ('ich', 1), ('hier', 1), ('habe', 1), ('nicht', 1)]
gewonnen: [('überzeugt', 1), ('und', 1), ('schließlich', 1), ('werden', 1), ('die', 1)]
gewonnene: [('schien', 1), ('ihre', 1), ('kaum', 1), ('Ruhe', 1), ('wieder', 1)]
geworden: [('viel', 2), ('inzwischen', 2), ('die', 2), ('Familienmitglieder', 1), ('darauf', 1)]
geworfener: [('aneinander', 1), ('Ein', 1), ('schwach', 1), ('Apfel', 1), ('streifte', 1)]
geworfenes: [('über', 1), ('das', 1), ('Kanapee', 1), ('Leintuch', 1), ('aus', 1)]
gewußt: [('er', 1), ('nicht', 1), ('genau', 1), ('hätte', 1), ('daß', 1)]
gewählt: [('Beruf', 1), ('habe', 1), ('ich', 1), ('Tag', 1), ('aus', 1)]
gewöhnlichen: [('sich', 1), ('zu', 1), ('seinem', 1), ('Abendschläfchen', 1), ('aber', 1)]
gewöhnt: [('er', 2), ('die', 2), ('denn', 1), ('war', 1), ('auf', 1)]
gewölbten: [('seinen', 2), ('wenig', 1), ('hob', 1), ('braunen', 1), ('von', 1)]
gezeigt: [('werden', 2), ('ganzen', 1), ('unschuldigen', 1), ('Familie', 1), ('daß', 1)]
gezogen: [('sofort', 1), ('und', 1), ('nachdrücklich', 1), ('hatte', 1), ('Rasch', 1)]
gezwungen: [('war', 2), ('in', 1), ('dem', 1), ('er', 1), ('flach', 1)]
geärgert: [('über', 1), ('die', 1), ('Schwester', 1), ('hatten', 1), ('weil', 1)]
geöffnet: [('und', 5), ('Tür', 4), ('nicht', 3), ('er', 2), ('war', 2)]
geöffnetem: [('sie', 1), ('mit', 1), ('groß', 1), ('Munde', 1), ('dastand', 1)]
geübten: [('wie', 1), ('unter', 1), ('den', 1), ('Händen', 1), ('der', 1)]
gibt: [('aber', 1), ('arbeitsscheue', 1), ('Menschen', 1), ('Und', 1), ('hätte', 1)]
gierig: [('und', 1), ('saugte', 1), ('schon', 1), ('an', 1), ('dem', 1)]
ging: [('und', 5), ('zu', 4), ('in', 4), ('dann', 3), ('die', 3)]
gingen: [('sich', 3), ('und', 2), ('erhoben', 2), ('die', 1), ('Zeiger', 1)]
glatten: [('Male', 1), ('von', 1), ('dem', 1), ('Kasten', 1), ('ab', 1)]
glaube: [('es', 2), ('selbst', 1), ('überlassen', 1), ('Ich', 1), ('wäre', 1)]
glauben: [('nicht', 2), ('Sie', 2), ('mir', 2), ('hätte', 2), ('können', 2)]
glaubte: [('und', 2), ('ich', 1), ('staune', 1), ('Ich', 1), ('Sie', 1)]
gleich: [('er', 6), ('nicht', 4), ('ihn', 3), ('aber', 2), ('der', 2)]
gleiche: [('der', 2), ('man', 1), ('über', 1), ('das', 1), ('Thema', 1)]
gleichen: [('als', 2), ('bevor', 1), ('Aber', 1), ('im', 1), ('Augenblick', 1)]
gleicher: [('er', 1), ('wieder', 1), ('nach', 1), ('Mühe', 1), ('aufseufzend', 1)]
gleichfalls: [('schliefen', 1), ('die', 1), ('Eltern', 1), ('noch', 1), ('ein', 1)]
gleichgültig: [('sie', 1), ('am', 1), ('Abend', 1), ('dagegen', 1), ('ob', 1)]
gleichmäßig: [('ganzen', 1), ('Länge', 1), ('vollständig', 1), ('aus', 1), ('dem', 1)]
gleichzeitig: [('und', 3), ('er', 2), ('als', 1), ('sei', 1), ('wütend', 1)]
gleichzeitigem: [('jedoch', 1), ('auch', 1), ('unter', 1), ('schnellen', 1), ('gänzlichen', 1)]
glitt: [('ihn', 1), ('Kälteschauer', 1), ('Er', 1), ('wieder', 1), ('in', 1)]
glitten: [('anderen', 1), ('zu', 1), ('Boden', 1), ('und', 1), ('wie', 1)]
glücklich: [('Ich', 1), ('bin', 1), ('übrigens', 1), ('daß', 1), ('Sie', 1)]
glücklichen: [('in', 2), ('der', 1), ('fast', 1), ('Zerstreutheit', 1)]
glücklicherweise: [('will', 1), ('leider', 1), ('oder', 1), ('ein', 1), ('leichtes', 1)]
gnädige: [('zu', 1), ('verlieren', 1), ('Anders', 1), ('Frau', 1), ('kann', 1)]
graue: [('Himmel', 2), ('und', 2), ('in', 1), ('welcher', 1), ('der', 1)]
grauschwarzen: [('des', 1), ('gegenüberliegenden', 1), ('endlosen', 1), ('Hauses', 1), ('es', 1)]
groß: [('wie', 1), ('sie', 1), ('mit', 1), ('geöffnetem', 1), ('Munde', 1)]
großartige: [('genau', 1), ('zu', 1), ('scheiden', 1), ('und', 1), ('überraschende', 1)]
große: [('die', 5), ('der', 2), ('eine', 2), ('nicht', 2), ('Dann', 1)]
großen: [('der', 3), ('mit', 2), ('auf', 2), ('die', 2), ('aber', 1)]
großer: [('ein', 2), ('Schaden', 1), ('sondern', 1), ('Vorteil', 1), ('Aber', 1)]
großes: [('ein', 4), ('in', 1), ('denen', 1), ('Unglück', 1), ('geschehen', 1)]
grundlosen: [('Klatschereien', 1), ('Zufälligkeiten', 1), ('und', 1), ('Beschwerden', 1), ('werden', 1)]
größer: [('Aufregungen', 1), ('sind', 1), ('viel', 1), ('als', 1), ('im', 1)]
größeren: [('er', 1), ('hatte', 1), ('noch', 1), ('Hunger', 1), ('als', 1)]
größte: [('die', 4), ('für', 2), ('Die', 2), ('nichts', 1), ('geschehen', 1)]
größtem: [('das', 1), ('Kriechen', 1), ('in', 1), ('Ausmaße', 1), ('zu', 1)]
größten: [('den', 2), ('Teil', 2), ('der', 2), ('Versäumnis', 1), ('gleich', 1)]
größter: [('in', 2), ('Eile', 2), ('dies', 1), ('alles', 1), ('überlegte', 1)]
gründlich: [('tun', 1), ('wenn', 1), ('sie', 1), ('ausgefragt', 1), ('werde', 1)]
gut: [('nicht', 4), ('doch', 4), ('sehr', 2), ('so', 2), ('war', 2)]
gute: [('sich', 1), ('um', 1), ('Seine', 1), ('Absicht', 1), ('schien', 1)]
guten: [('der', 2), ('die', 2), ('Absichten', 2), ('Vater', 1), ('seinen', 1)]
gutes: [('war', 1), ('das', 1), ('ein', 1), ('Zeichen', 1), ('Da', 1)]
gäbe: [('trieb', 1), ('er', 1), ('als', 1), ('es', 1), ('kein', 1)]
gänzlich: [('war', 4), ('das', 2), ('Fall', 2), ('der', 2), ('und', 2)]
gänzlichen: [('die', 1), ('Bettdecke', 1), ('zum', 1), ('Niedergleiten', 1), ('bereit', 1)]
gänzlicher: [('ihn', 1), ('umarmend', 1), ('in', 1), ('Vereinigung', 1), ('mit', 1)]
gönnen: [('so', 1), ('sehr', 1), ('zu', 1), ('war', 1), ('die', 1)]
günstig: [('aber', 1), ('für', 1), ('sie', 1), ('ausfallen', 1), ('mußte', 1)]
habe: [('ich', 8), ('er', 4), ('nicht', 3), ('es', 3), ('die', 3)]
haben: [('zu', 7), ('Sie', 5), ('das', 4), ('er', 4), ('die', 3)]
halb: [('war', 2), ('es', 2), ('er', 1), ('Es', 1), ('sieben', 1)]
halblauten: [('sich', 1), ('bald', 1), ('unter', 1), ('Gesprächen', 1), ('mit', 1)]
halbverfaultes: [('Da', 1), ('war', 1), ('altes', 1), ('Gemüse', 1), ('Knochen', 1)]
